algorithm,params,accuracy,MCC,DisparateImpact
SVM,{},0.8653272329421126,0.6143959311248899,0.2758805682290297
SVM,{},0.8582653670181023,0.5978515346896123,0.2513899100553395
SVM,{},0.8586632186194549,0.5925319630428777,0.28618126808734545
SVM,{},0.8640342152377163,0.6124880111030517,0.2576593769341861
SVM,{},0.8566739606126915,0.5859298663188389,0.24389405248087123
SVM,{},0.8619454943306146,0.6082601315470907,0.24706074046111204
SVM,{},0.8590610702208077,0.6036922991902581,0.255744139356215
SVM,{},0.8571712751143823,0.5861127316568493,0.24675248489227178
SVM,{},0.862144420131291,0.6003818697676545,0.2363910447761194
SVM,{},0.8529938333001791,0.5862913857940263,0.243997529413537
GaussianNB,{},0.8268350905112393,0.5651132705932863,0.3163321310124055
GaussianNB,{},0.8265367018102248,0.5750152054243333,0.3057727915977562
GaussianNB,{},0.8265367018102248,0.5713463141596352,0.3145275866462793
GaussianNB,{},0.8200716132882435,0.5638119422703429,0.2984795453875119
GaussianNB,{},0.819773224587229,0.5511770382376474,0.30572794166265216
GaussianNB,{},0.8268350905112393,0.5712033012625152,0.3120677560276938
GaussianNB,{},0.8156952456733638,0.5623486654675066,0.3183958383057459
GaussianNB,{},0.8260393873085339,0.5702762486759313,0.31563282132938003
GaussianNB,{},0.8258404615078576,0.5622137968091627,0.29479787345424086
GaussianNB,{},0.8212651680923015,0.5635582636183036,0.30586322555964673
LR,{},0.8506067236920629,0.5757077679127158,0.3206786022166021
LR,{},0.8462303560771832,0.5694995087863408,0.30862166040689654
LR,{},0.8487169285856375,0.570321943491309,0.33817429592444487
LR,{},0.8502088720907102,0.5767190806090189,0.3077834073191009
LR,{},0.8466282076785359,0.5629360930131078,0.3080954627663757
LR,{},0.8497115575890193,0.5796912911186657,0.31951181310733817
LR,{},0.8434453948677143,0.5639788382164357,0.3359655068226917
LR,{},0.8458325044758305,0.5598409855390005,0.30012465708848707
LR,{},0.8519992042967973,0.5778221830994441,0.3165212333746739
LR,{},0.8434453948677143,0.5651907122564778,0.30481813677754427
DecisionTree,{},0.8153968569723493,0.5032939493582999,0.41557275829794255
DecisionTree,{},0.8149990053709966,0.5020255289649678,0.387645322786852
DecisionTree,{},0.8158941714740402,0.4976222306809492,0.45288122548289395
DecisionTree,{},0.8181818181818182,0.5078805448340282,0.41402178902178904
DecisionTree,{},0.8182812810821564,0.5021110826165692,0.4016051263723517
DecisionTree,{},0.8192759100855381,0.5120102302427243,0.40946972988262437
DecisionTree,{},0.8108215635567934,0.496670401616454,0.4557880426187289
DecisionTree,{},0.8167893375770837,0.49941430090869515,0.4232649995776577
DecisionTree,{},0.8148995424706584,0.49487703871948746,0.3958515345544326
DecisionTree,{},0.8070419733439427,0.4879373591763658,0.3843709821525856
Kamishima,{'eta': 1.0},0.8495126317883429,0.57540095300916,0.31506913417482524
Kamishima,{'eta': 1.0},0.8461308931768451,0.5703748882368009,0.27997791887944157
Kamishima,{'eta': 1.0},0.8462303560771832,0.5612742687940137,0.3185688327420611
Kamishima,{'eta': 1.0},0.8491147801869903,0.5739275846397719,0.28665965736903953
Kamishima,{'eta': 1.0},0.8456335786751542,0.5605219483609277,0.28672997964688396
Kamishima,{'eta': 1.0},0.8504077978913865,0.5807411210597121,0.30517585342239195
Kamishima,{'eta': 1.0},0.8424507658643327,0.5652431777968899,0.2998875707006685
Kamishima,{'eta': 1.0},0.8464292818778596,0.5639372992768592,0.3024449292291245
Kamishima,{'eta': 1.0},0.8528943703998408,0.5815301302343792,0.2922840748690793
Kamishima,{'eta': 1.0},0.8464292818778596,0.5745915868439274,0.28228405273976037
Kamishima-accuracy,{'eta': 1.0},0.8495126317883429,0.57540095300916,0.31506913417482524
Kamishima-accuracy,{'eta': 1.0},0.8461308931768451,0.5703748882368009,0.27997791887944157
Kamishima-accuracy,{'eta': 1.0},0.8462303560771832,0.5612742687940137,0.3185688327420611
Kamishima-accuracy,{'eta': 1.0},0.8491147801869903,0.5739275846397719,0.28665965736903953
Kamishima-accuracy,{'eta': 1.0},0.8456335786751542,0.5605219483609277,0.28672997964688396
Kamishima-accuracy,{'eta': 1.0},0.8504077978913865,0.5807411210597121,0.30517585342239195
Kamishima-accuracy,{'eta': 1.0},0.8424507658643327,0.5652431777968899,0.2998875707006685
Kamishima-accuracy,{'eta': 1.0},0.8464292818778596,0.5639372992768592,0.3024449292291245
Kamishima-accuracy,{'eta': 1.0},0.8528943703998408,0.5815301302343792,0.2922840748690793
Kamishima-accuracy,{'eta': 1.0},0.8464292818778596,0.5745915868439274,0.28228405273976037
Kamishima-DisparateImpact,{'eta': 1.0},0.8495126317883429,0.57540095300916,0.31506913417482524
Kamishima-DisparateImpact,{'eta': 1.0},0.8461308931768451,0.5703748882368009,0.27997791887944157
Kamishima-DisparateImpact,{'eta': 1.0},0.8462303560771832,0.5612742687940137,0.3185688327420611
Kamishima-DisparateImpact,{'eta': 1.0},0.8491147801869903,0.5739275846397719,0.28665965736903953
Kamishima-DisparateImpact,{'eta': 1.0},0.8456335786751542,0.5605219483609277,0.28672997964688396
Kamishima-DisparateImpact,{'eta': 1.0},0.8504077978913865,0.5807411210597121,0.30517585342239195
Kamishima-DisparateImpact,{'eta': 1.0},0.8424507658643327,0.5652431777968899,0.2998875707006685
Kamishima-DisparateImpact,{'eta': 1.0},0.8464292818778596,0.5639372992768592,0.3024449292291245
Kamishima-DisparateImpact,{'eta': 1.0},0.8528943703998408,0.5815301302343792,0.2922840748690793
Kamishima-DisparateImpact,{'eta': 1.0},0.8464292818778596,0.5745915868439274,0.28228405273976037
Feldman-SVM,{'lambda': 1.0},0.8342948080366024,0.5086105198553393,0.29788957257670146
Feldman-SVM,{'lambda': 1.0},0.8221603341953452,0.4746694591660935,0.306385730988333
Feldman-SVM,{'lambda': 1.0},0.8381738611497911,0.5245101871836244,0.31094911297852473
Feldman-SVM,{'lambda': 1.0},0.8301173662223991,0.4981014680919384,0.34672351885098746
Feldman-SVM,{'lambda': 1.0},0.838671175651482,0.5265711491330153,0.3387218643124155
Feldman-SVM,{'lambda': 1.0},0.8258404615078576,0.4869118284986662,0.3103703589873977
Feldman-SVM,{'lambda': 1.0},0.8341953451362641,0.5242772256229964,0.2634772549230397
Feldman-SVM,{'lambda': 1.0},0.8344937338372787,0.5116304906296353,0.2943923670525511
Feldman-SVM,{'lambda': 1.0},0.8269345534115775,0.4806505970330793,0.31837177747625506
Feldman-SVM,{'lambda': 1.0},0.816888800477422,0.4620412692572066,0.34144334266364096
Feldman-GaussianNB,{'lambda': 1.0},0.8373781579470857,0.5589372882101372,0.3436440424519727
Feldman-GaussianNB,{'lambda': 1.0},0.8385717127511438,0.563505151320158,0.321418650244232
Feldman-GaussianNB,{'lambda': 1.0},0.8252436841058285,0.5525520822356859,0.3678797277764394
Feldman-GaussianNB,{'lambda': 1.0},0.835289437039984,0.5594373216362926,0.3266487239328465
Feldman-GaussianNB,{'lambda': 1.0},0.8238512035010941,0.5378859094526237,0.3449944914293121
Feldman-GaussianNB,{'lambda': 1.0},0.8387706385518202,0.5608270729524063,0.33332438442711343
Feldman-GaussianNB,{'lambda': 1.0},0.8205689277899344,0.5493686172443139,0.3426235258494136
Feldman-GaussianNB,{'lambda': 1.0},0.8256415357071812,0.5450947505252036,0.34123636068632623
Feldman-GaussianNB,{'lambda': 1.0},0.8329023274318679,0.5572036991242468,0.33562064454115825
Feldman-GaussianNB,{'lambda': 1.0},0.831808235528148,0.5528636787272961,0.3420342065232848
Feldman-LR,{'lambda': 1.0},0.8491147801869903,0.5865137424434125,0.2867836929842776
Feldman-LR,{'lambda': 1.0},0.8418539884623035,0.5471817145253289,0.3058583250119918
Feldman-LR,{'lambda': 1.0},0.8471255221802267,0.5653816387981724,0.30001120448179275
Feldman-LR,{'lambda': 1.0},0.8509051123930774,0.5853279812673549,0.27566927790494333
Feldman-LR,{'lambda': 1.0},0.8470260592798886,0.5614989406362673,0.29327903588928617
Feldman-LR,{'lambda': 1.0},0.8489158543863139,0.5707386861419179,0.2998296085376708
Feldman-LR,{'lambda': 1.0},0.8425502287646708,0.5615333072231441,0.28716800472665344
Feldman-LR,{'lambda': 1.0},0.8477222995822559,0.5674611799514163,0.2734207119219529
Feldman-LR,{'lambda': 1.0},0.8505072607917247,0.5707031270166408,0.28054121913795516
Feldman-LR,{'lambda': 1.0},0.8441416351700816,0.5716203226529926,0.28983630149307427
Feldman-DecisionTree,{'lambda': 1.0},0.8085339168490153,0.4859991605735744,0.42282702684424345
Feldman-DecisionTree,{'lambda': 1.0},0.8046548637358265,0.4808061890637496,0.39586295024359075
Feldman-DecisionTree,{'lambda': 1.0},0.8055500298388701,0.47619148451679094,0.4184928853198084
Feldman-DecisionTree,{'lambda': 1.0},0.8025661428287248,0.465641896556045,0.3793265200207593
Feldman-DecisionTree,{'lambda': 1.0},0.8081360652476626,0.46902427431200344,0.3904789116173356
Feldman-DecisionTree,{'lambda': 1.0},0.8019693654266958,0.4708650848974139,0.3787280024698981
Feldman-DecisionTree,{'lambda': 1.0},0.8021682912273722,0.4704336845541048,0.41068849132251495
Feldman-DecisionTree,{'lambda': 1.0},0.8023672170280486,0.4669926087394926,0.36058392069222395
Feldman-DecisionTree,{'lambda': 1.0},0.8132086731649095,0.4862160585583583,0.3785219944900246
Feldman-DecisionTree,{'lambda': 1.0},0.7910284463894968,0.43174290309097557,0.43284964375827767
Feldman-SVM-DisparateImpact,{'lambda': 0.55},0.8354883628406604,0.5128323364262849,0.30176889735820656
Feldman-SVM-DisparateImpact,{'lambda': 0.55},0.8311119952257808,0.5060210369078169,0.30109061069249154
Feldman-SVM-DisparateImpact,{'lambda': 0.5},0.8339964193355879,0.5106830764580432,0.30927942887162746
Feldman-SVM-DisparateImpact,{'lambda': 0.35},0.841555599761289,0.5392431005778795,0.30839554473232467
Feldman-SVM-DisparateImpact,{'lambda': 0.6},0.8426496916650089,0.5391201028825655,0.30255968239042985
Feldman-SVM-DisparateImpact,{'lambda': 0.55},0.8279291824149593,0.49420219635495577,0.3143756796179773
Feldman-SVM-DisparateImpact,{'lambda': 0.45},0.8387706385518202,0.5392438332392224,0.2619520999992824
Feldman-SVM-DisparateImpact,{'lambda': 0.4},0.8297195146210463,0.49607601943875246,0.3019499266534192
Feldman-SVM-DisparateImpact,{'lambda': 0.85},0.8213646309926398,0.4598803261984282,0.32474071159851486
Feldman-SVM-DisparateImpact,{'lambda': 0.55},0.8298189775213846,0.5074804838992183,0.31275644276428016
Feldman-SVM-accuracy,{'lambda': 0.85},0.8328028645315297,0.5032801793173718,0.2795195626961117
Feldman-SVM-accuracy,{'lambda': 0.85},0.820370001989258,0.4682844884141423,0.32348726495702435
Feldman-SVM-accuracy,{'lambda': 0.85},0.8385717127511438,0.5257168504387602,0.31423689349556855
Feldman-SVM-accuracy,{'lambda': 0.85},0.8349910483389695,0.5154494929091916,0.3156033940917662
Feldman-SVM-accuracy,{'lambda': 0.85},0.8433459319673762,0.5410524783560567,0.31523779311074096
Feldman-SVM-accuracy,{'lambda': 0.85},0.8320071613288244,0.5086733754666736,0.28699518550717523
Feldman-SVM-accuracy,{'lambda': 0.85},0.8329023274318679,0.5203640104478073,0.2658871824566936
Feldman-SVM-accuracy,{'lambda': 0.85},0.8268350905112393,0.4844001947923044,0.3076027843949453
Feldman-SVM-accuracy,{'lambda': 0.85},0.8213646309926398,0.4598803261984282,0.32474071159851486
Feldman-SVM-accuracy,{'lambda': 0.85},0.8219614083946688,0.48010338398221514,0.3106278825821276
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8275313308136065,0.5655407271110764,0.32619281544822176
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8274318679132684,0.5767605305188463,0.31012354753604016
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.55},0.825542072806843,0.5539417700772999,0.35466091576622294
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8217624825939924,0.5654234787478873,0.30674029511238815
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8205689277899344,0.5514066669459627,0.3113575951934411
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8274318679132684,0.5714577605219624,0.3151610682428237
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8160930972747166,0.5619831198283642,0.3230568622559671
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8240501293017705,0.5664525362916293,0.3199268676051945
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8263377760095484,0.5623748205550456,0.30375969151489896
Feldman-GaussianNB-DisparateImpact,{'lambda': 0.35},0.8206683906902725,0.5596985380903328,0.3160948763751351
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8374776208474239,0.5593771815063251,0.34314407536790104
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8387706385518202,0.5642509421366343,0.31504790556516216
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8248458325044759,0.5518023301915207,0.36329481792717094
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8356872886413368,0.561310336304319,0.3223159795740441
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8236522777004177,0.5374988060289354,0.3457632242357501
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8384722498508056,0.560667903450578,0.331172836761993
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.820370001989258,0.5494053561820019,0.3415323681237785
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8259399244081957,0.5464963054044674,0.334835735936912
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8331012532325442,0.5582596186165089,0.3344241360044697
Feldman-GaussianNB-accuracy,{'lambda': 0.85},0.8319076984284862,0.5538384647939831,0.33658133915014654
